REGION,week,p2.5,p25,p50,p75,p97.5,mean,p.positive
Alabama,2020-02-02,-0.0820142325181951,-0.002600255080915572,0.02204808115788348,0.03848643125630222,0.057570032529580394,0.013458014719787775,0.732
Alaska,2020-02-02,-0.03475896960628493,0.006480264352667729,0.016429871525491347,0.022722659785316467,0.028486492481104908,0.011418851548145512,0.83325
Arizona,2020-02-02,-0.03839293838943002,-0.005961016812916508,0.0038978473289471103,0.010241757209956638,0.017375441728365734,1.8831689643289295e-4,0.61875
Arkansas,2020-02-02,-0.06185046969633447,-0.011228211286283474,0.005133815049881359,0.016243648416718565,0.02911353822563429,-3.557467564461778e-4,0.59025
California,2020-02-02,-0.027615043308510712,-0.0012578538500300097,0.008225252369802318,0.01519165549269626,0.02438320926249997,0.0055735406804828785,0.71975
Colorado,2020-02-02,-0.00342995496291313,0.025514129580888747,0.033827297207645095,0.03974172557408081,0.045843391351676394,0.0307860423587903,0.9705
Connecticut,2020-02-02,-0.028349762179662955,0.028721542295150466,0.044380364955602866,0.05435190026425607,0.06287152568689218,0.03732063253231368,0.927
Delaware,2020-02-02,-0.02582789564047001,-0.006783239151367505,-0.001772220032508009,0.0015272144489193373,0.004908920492861489,-0.0038933829153770523,0.38125
District of Columbia,2020-02-02,-0.10235565174251027,-0.02696330923116759,-0.00818486072892648,0.0037422983919656433,0.01349269166363214,-0.016776357753016925,0.335
Georgia,2020-02-02,-0.03177051558356045,0.01741394005149801,0.03201834809817518,0.04171577815504499,0.05182123752231507,0.02612315941342067,0.88825
Hawaii,2020-02-02,-0.0412095855535815,0.011368226928433391,0.02791619102740135,0.03856684847524161,0.05056434824252976,0.021608841392022446,0.849
Idaho,2020-02-02,-0.06276157537691768,-0.009874096215012292,0.0012248936267043034,0.007471403541320962,0.012266458497305958,-0.005282987050628075,0.53325
Illinois,2020-02-02,-0.007540264306537664,0.013519890811415749,0.021057094527738667,0.02699171817990048,0.034667193359264575,0.019100156806556516,0.9415
Indiana,2020-02-02,-0.014167181231003492,0.015943115563174567,0.026143246096300046,0.03309344921684049,0.04096902472544428,0.02270195009167136,0.927
Iowa,2020-02-02,-0.010668212189768558,0.008323572485650483,0.013997853304764721,0.017580163563494185,0.02116661018305265,0.01167050707509733,0.912
Kansas,2020-02-02,-0.03519516580145601,0.02756690601876649,0.04367248540007668,0.05335817905959893,0.06189149719997168,0.03595271151331568,0.9145
Kentucky,2020-02-02,-0.052988156415720036,0.05075612307526259,0.06958909056720092,0.07919334874395617,0.08511050094575963,0.05660658607864116,0.92725
Louisiana,2020-02-02,-0.011375020245065445,0.02809359387241575,0.041627153208546944,0.0515181445794068,0.06285991223731939,0.037350731199892115,0.9485
Maine,2020-02-02,0.006747322790501248,0.021940827533947636,0.02670840749232242,0.029939565908195357,0.033214208872952,0.02495935544702499,0.98825
Maryland,2020-02-02,-0.008137811578371214,0.018094638163740167,0.026282577131910165,0.03176559283919607,0.03786405130970422,0.023302303729158154,0.94975
Massachusetts,2020-02-02,7.21590965561455e-4,0.015600707360009519,0.020725111587421647,0.024747533075632055,0.029767304194542883,0.019334023295661997,0.97725
Michigan,2020-02-02,-0.019125148026787383,0.010301541641108202,0.01723429363457903,0.021135253132969187,0.02491860602806118,0.01357370522130829,0.8985
Minnesota,2020-02-02,-0.019566777661683046,0.00896935072597574,0.01810414405779686,0.024512667397603268,0.03194106854403017,0.014986275375302805,0.87525
Mississippi,2020-02-02,-0.06006564862679887,-0.008231047801649452,0.008634546107135245,0.02068097774494504,0.03551499482460436,0.003200261216904172,0.64025
