REGION,date,p2.5,p25,p50,p75,p97.5,p.positive,week,State,CDC_week,NewCasesWeek
Alabama,2020-03-08,-3.7556177584678217e-4,0.0028142780787125737,8.106662830172743e-4,5.333911481639346e-4,3.9483005106102405e-4,0.81675,34,Alabama,11,6
Alabama,2020-03-15,-0.011896971390957385,0.017005942513329663,0.010183763896786803,0.008028257655404712,0.0064468102327998565,0.9035,35,Alabama,12,119
Alabama,2020-03-22,-0.049656679532392105,0.2147327201381856,0.08415064605745134,0.06029475892827392,0.04576091903859857,0.8405,36,Alabama,13,589
Arizona,2020-03-08,-3.9302508042792774e-4,-0.002950070227637593,0.0034759954026145033,0.0014573426741692653,9.05689351298511e-4,0.62875,34,Arizona,11,7
Arizona,2020-03-15,-0.007786301598896232,0.08888693720316429,0.01883515848141826,0.011977603223463132,0.008788894909054597,0.79125,35,Arizona,12,92
Arizona,2020-03-22,-0.044845058455564475,-0.48003258562053264,0.24973660879618587,0.12801112669027617,0.08334474963554325,0.68075,36,Arizona,13,669
Arkansas,2020-03-08,-7.772279393722982e-4,-0.002428561200165779,-0.006845149193181124,0.022363804872734143,0.003895544191015642,0.31375,34,Arkansas,11,8
Arkansas,2020-03-15,-0.013123515514004919,-0.08107863476375557,0.20243595021057412,0.060236674287948606,0.03372167185614419,0.59025,35,Arkansas,12,109
Arkansas,2020-03-22,-0.062336868627985126,0.42857598801794,0.12924796889724363,0.08921134723815069,0.06607436926784375,0.82025,36,Arkansas,13,291
California,2020-03-08,-0.005234750423860295,0.01588303113059331,0.006602622860944245,0.004557188841510666,0.003255606936313269,0.8525,34,California,11,281
California,2020-03-15,-0.08649000582847072,0.022699264809006626,0.0154299259150788,0.012446162080113036,0.009993016283158178,0.95825,35,California,12,1163
California,2020-03-22,-0.15543755683771274,0.1055686588336118,0.06636454380502774,0.051530484006963466,0.0399861809075093,0.935,36,California,13,4021
Colorado,2020-03-08,0.007044155152563315,0.004218236690610212,0.0037651865906192425,0.0035015102537055637,0.00324922929510866,0.99825,34,Colorado,11,95
Colorado,2020-03-15,0.025611767345627354,0.016318172626702224,0.014799237753252273,0.013899210473736098,0.012961210063370799,0.99975,35,Colorado,12,372
Colorado,2020-03-22,0.29058727101239257,0.11891374624842731,0.10201632862411245,0.09298276872878795,0.08488762741280544,0.9955,36,Colorado,13,1586
Connecticut,2020-03-08,-0.004881852544536431,0.0013054574254074292,9.707309063836176e-4,8.556113164965227e-4,7.691648870922308e-4,0.962,34,Connecticut,11,19
Connecticut,2020-03-15,0.17489992014479522,0.010246132945553502,0.00850119005081971,0.007702130840442335,0.0070987169810206065,0.979,35,Connecticut,12,203
Connecticut,2020-03-22,0.4306275861520642,0.06690402598933194,0.05555300324059088,0.05038604503502662,0.046540884180841194,0.983,36,Connecticut,13,1301
Delaware,2020-03-08,-0.015863946655927507,0.003001777509823726,0.0022592070037993797,0.0019620134716614073,0.001721081420806224,0.9645,34,Delaware,11,3
Delaware,2020-03-15,0.03777781318587889,0.01912545030630657,0.016972526739625026,0.01578873009331603,0.014737913059507661,0.99725,35,Delaware,12,41
Georgia,2020-03-08,0.04955382368153379,0.0018629328191878437,0.0014700780039967937,0.001311232029597936,0.0011708180491354016,0.977,34,Georgia,11,58
Georgia,2020-03-15,0.027201370072130637,0.011667350352620254,0.009872669152057792,0.009008647158374362,0.008271614375992312,0.9945,35,Georgia,12,487
Georgia,2020-03-22,0.18629240173955858,0.05523395504552562,0.04643129421360549,0.04206217248276058,0.038084134882286576,0.98975,36,Georgia,13,1895
